STARTING!
Log parameter values verbosely: [0]
Graph: [PokeBNN_1x.tflite]
Enable op profiling: [1]
Loaded model PokeBNN_1x.tflite
The input model file size (MB): 25.6724
Initialized session in 326.27ms.
Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
count=1 curr=1335104

Running benchmark for at least 50 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
count=50 first=1026995 curr=1023140 min=1019977 max=1030168 avg=1.02491e+06 std=2197

Inference timings in us: Init: 326270, First inference: 1335104, Warmup (avg): 1.3351e+06, Inference (avg): 1.02491e+06
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Memory footprint delta from the start of the tool (MB): init=56.1523 overall=279.164
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	           STRIDED_SLICE	          632.120	    1.680	    1.705	  0.166%	 61.854%	     0.000	        1	[model/tf.__operators__.getitem_5/strided_slice;mod]:552
	   TfLiteXNNPackDelegate	          633.827	    1.526	    1.555	  0.152%	 62.006%	     0.000	        1	[model/average_pooling1d_5/ExpandDims;model/average]:1458
	               TRANSPOSE	          635.384	    5.638	    5.612	  0.548%	 62.554%	     0.000	        1	[model/average_pooling1d_5/transpose;model/average_]:554
	   TfLiteXNNPackDelegate	          641.000	    2.565	    2.585	  0.252%	 62.807%	     0.000	        1	[model/average_pooling1d_5/AvgPool;model/average_po]:1459
	               TRANSPOSE	          643.587	    0.982	    0.960	  0.094%	 62.900%	     0.000	        1	[model/average_pooling1d_5/transpose_1;model/averag]:556
	   TfLiteXNNPackDelegate	          644.549	    1.487	    1.507	  0.147%	 63.048%	     0.000	        1	[model/dp_re_lu_20/sub;model/dp_re_lu_20/sub]:1460
	                 GREATER	          646.058	    0.522	    0.530	  0.052%	 63.099%	     0.000	        1	[model/dp_re_lu_20/Greater;model/dp_re_lu_20/Greate]:560
	               SELECT_V2	          646.589	    0.658	    0.638	  0.062%	 63.162%	     0.000	        1	[model/dp_re_lu_20/SelectV2;model/dp_re_lu_20/Selec]:561
	   TfLiteXNNPackDelegate	          647.228	    3.047	    3.059	  0.299%	 63.460%	     0.000	        1	[model/batch_normalization_39/FusedBatchNormV3;mode1, model/tf.math.truediv_19/truediv;model/tf.math.tru]:1461
	             LceQuantize	          650.290	    0.104	    0.106	  0.010%	 63.471%	     0.000	        1	[model/PokeConv_6_2_conv/poke_sign/Sign_1;model/Pok]:567
	              LceBconv2d	          650.397	    3.678	    3.693	  0.361%	 63.831%	     0.000	        1	[model/batch_normalization_40/FusedBatchNormV3;mode2]:568
	   TfLiteXNNPackDelegate	          654.092	    0.920	    0.906	  0.088%	 63.920%	     0.000	        1	[model/dp_re_lu_21/sub;model/dp_re_lu_21/sub]:1462
	                 GREATER	          655.000	    0.516	    0.528	  0.052%	 63.971%	     0.000	        1	[model/dp_re_lu_21/Greater;model/dp_re_lu_21/Greate]:586
	               SELECT_V2	          655.529	    0.680	    0.637	  0.062%	 64.034%	     0.000	        1	[model/dp_re_lu_21/SelectV2;model/dp_re_lu_21/Selec]:587
	   TfLiteXNNPackDelegate	          656.167	    3.881	    3.788	  0.370%	 64.403%	     0.000	        1	[model/batch_normalization_41/FusedBatchNormV3;mode2, model/tf.math.truediv_20/truediv;model/tf.math.tru, model/zero_padding2d_6/Pad;model/zero_padding2d_6/]:1463
	             LceQuantize	          659.958	    0.418	    0.312	  0.030%	 64.434%	     0.000	        1	[model/PokeConv_6_3_conv/poke_sign/Sign_1;model/Pok]:593
	              LceBconv2d	          660.270	    2.939	    2.951	  0.288%	 64.722%	     0.000	        1	[model/batch_normalization_42/FusedBatchNormV3;mode1]:594
	   TfLiteXNNPackDelegate	          663.224	    8.711	    8.573	  0.837%	 65.559%	     0.000	        1	[model/dp_re_lu_22/sub;model/dp_re_lu_22/sub]:1464
	                 GREATER	          671.801	    1.993	    2.028	  0.198%	 65.757%	     0.000	        1	[model/dp_re_lu_22/Greater;model/dp_re_lu_22/Greate]:614
	               SELECT_V2	          673.831	    2.528	    2.487	  0.243%	 66.000%	     0.000	        1	[model/dp_re_lu_22/SelectV2;model/dp_re_lu_22/Selec]:615
	   TfLiteXNNPackDelegate	          676.320	   13.898	   13.971	  1.364%	 67.364%	     0.000	        1	[model/batch_normalization_43/FusedBatchNormV3;mode1, model/tf.math.truediv_21/truediv;model/tf.math.tru]:1465
	             LceQuantize	          690.294	    1.051	    1.070	  0.104%	 67.469%	     0.000	        1	[model/PokeConv_7_1_conv/poke_sign/Sign_1;model/Pok]:621
	              LceBconv2d	          691.365	    3.498	    3.416	  0.334%	 67.802%	     0.000	        1	[model/batch_normalization_44/FusedBatchNormV3;mode1]:622
	           STRIDED_SLICE	          694.784	    2.012	    1.988	  0.194%	 67.996%	     0.000	        1	[model/tf.__operators__.getitem_6/strided_slice;mod]:638
	                    TILE	          696.774	    3.681	    3.676	  0.359%	 68.355%	     0.000	        1	[model/tf.tile_2/Tile;model/tf.tile_2/Tile]:699
	   TfLiteXNNPackDelegate	          700.452	   17.299	   17.339	  1.693%	 70.048%	     0.000	        1	[model/average_pooling1d_6/ExpandDims;model/average1, model/average_pooling2d_3/AvgPool;model/average_po]:1466
	               TRANSPOSE	          717.794	    5.742	    5.780	  0.564%	 70.613%	     0.000	        1	[model/average_pooling1d_6/transpose;model/average_]:640
	   TfLiteXNNPackDelegate	          723.577	    3.171	    3.175	  0.310%	 70.923%	     0.000	        1	[model/average_pooling1d_6/AvgPool;model/average_po]:1467
	               TRANSPOSE	          726.756	    2.739	    2.746	  0.268%	 71.191%	     0.000	        1	[model/average_pooling1d_6/transpose_1;model/averag]:642
	   TfLiteXNNPackDelegate	          729.505	    3.257	    3.261	  0.318%	 71.509%	     0.000	        1	[model/dp_re_lu_23/sub;model/dp_re_lu_23/sub]:1468
	                 GREATER	          732.769	    1.021	    1.036	  0.101%	 71.611%	     0.000	        1	[model/dp_re_lu_23/Greater;model/dp_re_lu_23/Greate]:646
	               SELECT_V2	          733.806	    1.218	    1.236	  0.121%	 71.731%	     0.000	        1	[model/dp_re_lu_23/SelectV2;model/dp_re_lu_23/Selec]:647
	   TfLiteXNNPackDelegate	          735.044	    7.236	    7.192	  0.702%	 72.434%	     0.000	        1	[model/batch_normalization_45/FusedBatchNormV3;mode1, model/average_pooling2d_2/AvgPool;model/average_po, model/tf.math.truediv_22/truediv;model/tf.math.tru]:1469
	             LceQuantize	          742.239	    0.220	    0.220	  0.022%	 72.455%	     0.000	        1	[model/PokeConv_7_2_conv/poke_sign/Sign_1;model/Pok]:653
	              LceBconv2d	          742.460	    3.473	    3.467	  0.339%	 72.794%	     0.000	        1	[model/batch_normalization_46/FusedBatchNormV3;mode1]:654
	   TfLiteXNNPackDelegate	          745.930	    0.534	    0.524	  0.051%	 72.845%	     0.000	        1	[model/dp_re_lu_24/sub;model/dp_re_lu_24/sub]:1470
	                 GREATER	          746.455	    0.277	    0.286	  0.028%	 72.873%	     0.000	        1	[model/dp_re_lu_24/Greater;model/dp_re_lu_24/Greate]:658
	               SELECT_V2	          746.742	    0.310	    0.313	  0.031%	 72.903%	     0.000	        1	[model/dp_re_lu_24/SelectV2;model/dp_re_lu_24/Selec]:659
	   TfLiteXNNPackDelegate	          747.056	    1.955	    1.940	  0.189%	 73.093%	     0.000	        1	[model/batch_normalization_47/FusedBatchNormV3;mode1, model/tf.math.truediv_23/truediv;model/tf.math.tru, model/zero_padding2d_7/Pad;model/zero_padding2d_7/]:1471
	             LceQuantize	          749.001	    0.080	    0.071	  0.007%	 73.100%	     0.000	        1	[model/PokeConv_7_3_conv/poke_sign/Sign_1;model/Pok]:680
	              LceBconv2d	          749.072	    2.028	    2.051	  0.200%	 73.300%	     0.000	        1	[model/batch_normalization_48/FusedBatchNormV3;mode1]:681
	   TfLiteXNNPackDelegate	          751.125	    4.234	    4.167	  0.407%	 73.707%	     0.000	        1	[model/dp_re_lu_25/sub;model/dp_re_lu_25/sub]:1472
	                 GREATER	          755.296	    1.062	    1.022	  0.100%	 73.807%	     0.000	        1	[model/dp_re_lu_25/Greater;model/dp_re_lu_25/Greate]:703
	               SELECT_V2	          756.319	    1.209	    1.234	  0.121%	 73.927%	     0.000	        1	[model/dp_re_lu_25/SelectV2;model/dp_re_lu_25/Selec]:704
	   TfLiteXNNPackDelegate	          757.554	    7.794	    7.783	  0.760%	 74.687%	     0.000	        1	[model/batch_normalization_49/FusedBatchNormV3;mode1, model/tf.math.truediv_24/truediv;model/tf.math.tru]:1473
	             LceQuantize	          765.340	    0.380	    0.376	  0.037%	 74.724%	     0.000	        1	[model/PokeConv_8_1_conv/poke_sign/Sign_1;model/Pok]:710
	              LceBconv2d	          765.717	    1.565	    1.584	  0.155%	 74.878%	     0.000	        1	[model/batch_normalization_50/FusedBatchNormV3;mode1]:711
	           STRIDED_SLICE	          767.302	    0.529	    0.479	  0.047%	 74.925%	     0.000	        1	[model/tf.__operators__.getitem_7/strided_slice;mod]:727
	   TfLiteXNNPackDelegate	          767.783	    0.838	    0.864	  0.084%	 75.010%	     0.000	        1	[model/average_pooling1d_7/ExpandDims;model/average]:1474
	               TRANSPOSE	          768.649	    2.658	    2.711	  0.265%	 75.274%	     0.000	        1	[model/average_pooling1d_7/transpose;model/average_]:729
	   TfLiteXNNPackDelegate	          771.362	    1.238	    1.079	  0.105%	 75.380%	     0.000	        1	[model/average_pooling1d_7/AvgPool;model/average_po]:1475
	               TRANSPOSE	          772.445	    0.396	    0.375	  0.037%	 75.416%	     0.000	        1	[model/average_pooling1d_7/transpose_1;model/averag]:731
	   TfLiteXNNPackDelegate	          772.821	    0.799	    0.828	  0.081%	 75.497%	     0.000	        1	[model/dp_re_lu_26/sub;model/dp_re_lu_26/sub]:1476
	                 GREATER	          773.651	    0.253	    0.257	  0.025%	 75.522%	     0.000	        1	[model/dp_re_lu_26/Greater;model/dp_re_lu_26/Greate]:735
	               SELECT_V2	          773.908	    0.314	    0.319	  0.031%	 75.553%	     0.000	        1	[model/dp_re_lu_26/SelectV2;model/dp_re_lu_26/Selec]:736
	   TfLiteXNNPackDelegate	          774.228	    1.671	    1.599	  0.156%	 75.710%	     0.000	        1	[model/batch_normalization_51/FusedBatchNormV3;mode1, model/tf.math.truediv_25/truediv;model/tf.math.tru]:1477
	             LceQuantize	          775.829	    0.065	    0.054	  0.005%	 75.715%	     0.000	        1	[model/PokeConv_8_2_conv/poke_sign/Sign_1;model/Pok]:742
	              LceBconv2d	          775.884	    3.410	    3.449	  0.337%	 76.052%	     0.000	        1	[model/batch_normalization_52/FusedBatchNormV3;mode1]:743
	   TfLiteXNNPackDelegate	          779.335	    0.498	    0.386	  0.038%	 76.089%	     0.000	        1	[model/dp_re_lu_27/sub;model/dp_re_lu_27/sub]:1478
	                 GREATER	          779.722	    0.270	    0.266	  0.026%	 76.115%	     0.000	        1	[model/dp_re_lu_27/Greater;model/dp_re_lu_27/Greate]:761
	               SELECT_V2	          779.989	    0.312	    0.318	  0.031%	 76.146%	     0.000	        1	[model/dp_re_lu_27/SelectV2;model/dp_re_lu_27/Selec]:762
	   TfLiteXNNPackDelegate	          780.308	    1.905	    1.993	  0.195%	 76.341%	     0.000	        1	[model/batch_normalization_53/FusedBatchNormV3;mode1, model/tf.math.truediv_26/truediv;model/tf.math.tru, model/zero_padding2d_8/Pad;model/zero_padding2d_8/]:1479
	             LceQuantize	          782.303	    0.083	    0.079	  0.008%	 76.349%	     0.000	        1	[model/PokeConv_8_3_conv/poke_sign/Sign_1;model/Pok]:768
	              LceBconv2d	          782.383	    2.147	    2.106	  0.206%	 76.554%	     0.000	        1	[model/batch_normalization_54/FusedBatchNormV3;mode1]:769
	   TfLiteXNNPackDelegate	          784.491	    4.179	    4.169	  0.407%	 76.961%	     0.000	        1	[model/dp_re_lu_28/sub;model/dp_re_lu_28/sub]:1480
	                 GREATER	          788.663	    0.998	    1.014	  0.099%	 77.060%	     0.000	        1	[model/dp_re_lu_28/Greater;model/dp_re_lu_28/Greate]:789
	               SELECT_V2	          789.678	    1.207	    1.231	  0.120%	 77.181%	     0.000	        1	[model/dp_re_lu_28/SelectV2;model/dp_re_lu_28/Selec]:790
	   TfLiteXNNPackDelegate	          790.910	    7.875	    7.785	  0.760%	 77.941%	     0.000	        1	[model/batch_normalization_55/FusedBatchNormV3;mode1, model/tf.math.truediv_27/truediv;model/tf.math.tru]:1481
	             LceQuantize	          798.698	    0.378	    0.384	  0.037%	 77.978%	     0.000	        1	[model/PokeConv_9_1_conv/poke_sign/Sign_1;model/Pok]:796
	              LceBconv2d	          799.083	    1.620	    1.588	  0.155%	 78.133%	     0.000	        1	[model/batch_normalization_56/FusedBatchNormV3;mode1]:797
	           STRIDED_SLICE	          800.672	    0.506	    0.478	  0.047%	 78.180%	     0.000	        1	[model/tf.__operators__.getitem_8/strided_slice;mod]:813
	   TfLiteXNNPackDelegate	          801.151	    1.045	    0.863	  0.084%	 78.264%	     0.000	        1	[model/average_pooling1d_8/ExpandDims;model/average]:1482
	               TRANSPOSE	          802.015	    2.744	    2.729	  0.266%	 78.531%	     0.000	        1	[model/average_pooling1d_8/transpose;model/average_]:815
	   TfLiteXNNPackDelegate	          804.747	    1.094	    1.069	  0.104%	 78.635%	     0.000	        1	[model/average_pooling1d_8/AvgPool;model/average_po]:1483
	               TRANSPOSE	          805.817	    0.346	    0.378	  0.037%	 78.672%	     0.000	        1	[model/average_pooling1d_8/transpose_1;model/averag]:817
	   TfLiteXNNPackDelegate	          806.196	    0.817	    0.829	  0.081%	 78.753%	     0.000	        1	[model/dp_re_lu_29/sub;model/dp_re_lu_29/sub]:1484
	                 GREATER	          807.026	    0.317	    0.260	  0.025%	 78.778%	     0.000	        1	[model/dp_re_lu_29/Greater;model/dp_re_lu_29/Greate]:821
	               SELECT_V2	          807.287	    0.316	    0.317	  0.031%	 78.809%	     0.000	        1	[model/dp_re_lu_29/SelectV2;model/dp_re_lu_29/Selec]:822
	   TfLiteXNNPackDelegate	          807.605	    1.568	    1.616	  0.158%	 78.967%	     0.000	        1	[model/batch_normalization_57/FusedBatchNormV3;mode1, model/tf.math.truediv_28/truediv;model/tf.math.tru]:1485
	             LceQuantize	          809.222	    0.052	    0.056	  0.005%	 78.972%	     0.000	        1	[model/PokeConv_9_2_conv/poke_sign/Sign_1;model/Pok]:828
	              LceBconv2d	          809.279	    3.452	    3.461	  0.338%	 79.310%	     0.000	        1	[model/batch_normalization_58/FusedBatchNormV3;mode1]:829
	   TfLiteXNNPackDelegate	          812.742	    0.382	    0.392	  0.038%	 79.349%	     0.000	        1	[model/dp_re_lu_30/sub;model/dp_re_lu_30/sub]:1486
	                 GREATER	          813.136	    0.258	    0.271	  0.026%	 79.375%	     0.000	        1	[model/dp_re_lu_30/Greater;model/dp_re_lu_30/Greate]:847
	               SELECT_V2	          813.408	    0.310	    0.311	  0.030%	 79.405%	     0.000	        1	[model/dp_re_lu_30/SelectV2;model/dp_re_lu_30/Selec]:848
	   TfLiteXNNPackDelegate	          813.719	    2.005	    2.028	  0.198%	 79.603%	     0.000	        1	[model/batch_normalization_59/FusedBatchNormV3;mode1, model/tf.math.truediv_29/truediv;model/tf.math.tru, model/zero_padding2d_9/Pad;model/zero_padding2d_9/]:1487
	             LceQuantize	          815.750	    0.049	    0.081	  0.008%	 79.611%	     0.000	        1	[model/PokeConv_9_3_conv/poke_sign/Sign_1;model/Pok]:854
	              LceBconv2d	          815.831	    1.986	    2.071	  0.202%	 79.814%	     0.000	        1	[model/batch_normalization_60/FusedBatchNormV3;mode1]:855
	   TfLiteXNNPackDelegate	          817.904	    4.082	    4.189	  0.409%	 80.223%	     0.000	        1	[model/dp_re_lu_31/sub;model/dp_re_lu_31/sub]:1488
	                 GREATER	          822.097	    1.000	    1.013	  0.099%	 80.322%	     0.000	        1	[model/dp_re_lu_31/Greater;model/dp_re_lu_31/Greate]:875
	               SELECT_V2	          823.112	    1.276	    1.242	  0.121%	 80.443%	     0.000	        1	[model/dp_re_lu_31/SelectV2;model/dp_re_lu_31/Selec]:876
	   TfLiteXNNPackDelegate	          824.355	    7.780	    7.775	  0.759%	 81.202%	     0.000	        1	[model/batch_normalization_61/FusedBatchNormV3;mode1, model/tf.math.truediv_30/truediv;model/tf.math.tru]:1489
	             LceQuantize	          832.133	    0.375	    0.386	  0.038%	 81.240%	     0.000	        1	[model/PokeConv_10_1_conv/poke_sign/Sign_1;model/Po]:882
	              LceBconv2d	          832.520	    1.566	    1.586	  0.155%	 81.395%	     0.000	        1	[model/batch_normalization_62/FusedBatchNormV3;mode1]:883
	           STRIDED_SLICE	          834.107	    0.453	    0.476	  0.046%	 81.441%	     0.000	        1	[model/tf.__operators__.getitem_9/strided_slice;mod]:899
	   TfLiteXNNPackDelegate	          834.584	    0.925	    0.862	  0.084%	 81.525%	     0.000	        1	[model/average_pooling1d_9/ExpandDims;model/average]:1490
	               TRANSPOSE	          835.447	    2.682	    2.724	  0.266%	 81.791%	     0.000	        1	[model/average_pooling1d_9/transpose;model/average_]:901
	   TfLiteXNNPackDelegate	          838.174	    1.047	    1.059	  0.103%	 81.895%	     0.000	        1	[model/average_pooling1d_9/AvgPool;model/average_po]:1491
	               TRANSPOSE	          839.235	    0.441	    0.400	  0.039%	 81.934%	     0.000	        1	[model/average_pooling1d_9/transpose_1;model/averag]:903
	   TfLiteXNNPackDelegate	          839.635	    0.827	    0.832	  0.081%	 82.015%	     0.000	        1	[model/dp_re_lu_32/sub;model/dp_re_lu_32/sub]:1492
	                 GREATER	          840.469	    0.255	    0.258	  0.025%	 82.040%	     0.000	        1	[model/dp_re_lu_32/Greater;model/dp_re_lu_32/Greate]:907
	               SELECT_V2	          840.727	    0.322	    0.315	  0.031%	 82.071%	     0.000	        1	[model/dp_re_lu_32/SelectV2;model/dp_re_lu_32/Selec]:908
	   TfLiteXNNPackDelegate	          841.043	    1.570	    1.612	  0.157%	 82.228%	     0.000	        1	[model/batch_normalization_63/FusedBatchNormV3;mode1, model/tf.math.truediv_31/truediv;model/tf.math.tru]:1493
	             LceQuantize	          842.657	    0.053	    0.054	  0.005%	 82.234%	     0.000	        1	[model/PokeConv_10_2_conv/poke_sign/Sign_1;model/Po]:914
	              LceBconv2d	          842.712	    3.466	    3.455	  0.337%	 82.571%	     0.000	        1	[model/batch_normalization_64/FusedBatchNormV3;mode1]:915
	   TfLiteXNNPackDelegate	          846.169	    0.383	    0.388	  0.038%	 82.609%	     0.000	        1	[model/dp_re_lu_33/sub;model/dp_re_lu_33/sub]:1494
	                 GREATER	          846.558	    0.264	    0.264	  0.026%	 82.635%	     0.000	        1	[model/dp_re_lu_33/Greater;model/dp_re_lu_33/Greate]:933
	               SELECT_V2	          846.823	    0.310	    0.319	  0.031%	 82.666%	     0.000	        1	[model/dp_re_lu_33/SelectV2;model/dp_re_lu_33/Selec]:934
	   TfLiteXNNPackDelegate	          847.142	    1.980	    1.977	  0.193%	 82.859%	     0.000	        1	[model/batch_normalization_65/FusedBatchNormV3;mode1, model/tf.math.truediv_32/truediv;model/tf.math.tru, model/zero_padding2d_10/Pad;model/zero_padding2d_1]:1495
	             LceQuantize	          849.121	    0.085	    0.092	  0.009%	 82.868%	     0.000	        1	[model/PokeConv_10_3_conv/poke_sign/Sign_1;model/Po]:940
	              LceBconv2d	          849.214	    2.035	    2.065	  0.202%	 83.069%	     0.000	        1	[model/batch_normalization_66/FusedBatchNormV3;mode1]:941
	   TfLiteXNNPackDelegate	          851.281	    4.280	    4.204	  0.411%	 83.480%	     0.000	        1	[model/dp_re_lu_34/sub;model/dp_re_lu_34/sub]:1496
	                 GREATER	          855.488	    0.997	    1.016	  0.099%	 83.579%	     0.000	        1	[model/dp_re_lu_34/Greater;model/dp_re_lu_34/Greate]:961
	               SELECT_V2	          856.505	    1.207	    1.233	  0.120%	 83.699%	     0.000	        1	[model/dp_re_lu_34/SelectV2;model/dp_re_lu_34/Selec]:962
	   TfLiteXNNPackDelegate	          857.739	    7.818	    7.789	  0.761%	 84.460%	     0.000	        1	[model/batch_normalization_67/FusedBatchNormV3;mode1, model/tf.math.truediv_33/truediv;model/tf.math.tru]:1497
	             LceQuantize	          865.531	    0.376	    0.387	  0.038%	 84.498%	     0.000	        1	[model/PokeConv_11_1_conv/poke_sign/Sign_1;model/Po]:968
	              LceBconv2d	          865.919	    1.621	    1.595	  0.156%	 84.653%	     0.000	        1	[model/batch_normalization_68/FusedBatchNormV3;mode1]:969
	           STRIDED_SLICE	          867.515	    0.496	    0.496	  0.048%	 84.702%	     0.000	        1	[model/tf.__operators__.getitem_10/strided_slice;mo]:985
	   TfLiteXNNPackDelegate	          868.013	    0.842	    0.855	  0.083%	 84.785%	     0.000	        1	[model/average_pooling1d_10/ExpandDims;model/averag]:1498
	               TRANSPOSE	          868.869	    2.742	    2.724	  0.266%	 85.051%	     0.000	        1	[model/average_pooling1d_10/transpose;model/average]:987
	   TfLiteXNNPackDelegate	          871.595	    1.080	    1.069	  0.104%	 85.156%	     0.000	        1	[model/average_pooling1d_10/AvgPool;model/average_p]:1499
	               TRANSPOSE	          872.666	    0.372	    0.377	  0.037%	 85.192%	     0.000	        1	[model/average_pooling1d_10/transpose_1;model/avera]:989
	   TfLiteXNNPackDelegate	          873.043	    0.824	    0.838	  0.082%	 85.274%	     0.000	        1	[model/dp_re_lu_35/sub;model/dp_re_lu_35/sub]:1500
	                 GREATER	          873.882	    0.267	    0.257	  0.025%	 85.299%	     0.000	        1	[model/dp_re_lu_35/Greater;model/dp_re_lu_35/Greate]:993
	               SELECT_V2	          874.139	    0.320	    0.322	  0.031%	 85.331%	     0.000	        1	[model/dp_re_lu_35/SelectV2;model/dp_re_lu_35/Selec]:994
	   TfLiteXNNPackDelegate	          874.462	    1.666	    1.608	  0.157%	 85.488%	     0.000	        1	[model/batch_normalization_69/FusedBatchNormV3;mode1, model/tf.math.truediv_34/truediv;model/tf.math.tru]:1501
	             LceQuantize	          876.072	    0.054	    0.054	  0.005%	 85.493%	     0.000	        1	[model/PokeConv_11_2_conv/poke_sign/Sign_1;model/Po]:1000
	              LceBconv2d	          876.126	    3.443	    3.453	  0.337%	 85.830%	     0.000	        1	[model/batch_normalization_70/FusedBatchNormV3;mode1]:1001
	   TfLiteXNNPackDelegate	          879.581	    0.384	    0.382	  0.037%	 85.868%	     0.000	        1	[model/dp_re_lu_36/sub;model/dp_re_lu_36/sub]:1502
	                 GREATER	          879.965	    0.270	    0.267	  0.026%	 85.894%	     0.000	        1	[model/dp_re_lu_36/Greater;model/dp_re_lu_36/Greate]:1019
	               SELECT_V2	          880.232	    0.312	    0.314	  0.031%	 85.924%	     0.000	        1	[model/dp_re_lu_36/SelectV2;model/dp_re_lu_36/Selec]:1020
	   TfLiteXNNPackDelegate	          880.547	    1.986	    1.993	  0.195%	 86.119%	     0.000	        1	[model/batch_normalization_71/FusedBatchNormV3;mode1, model/tf.math.truediv_35/truediv;model/tf.math.tru, model/zero_padding2d_11/Pad;model/zero_padding2d_1]:1503
	             LceQuantize	          882.542	    0.085	    0.082	  0.008%	 86.127%	     0.000	        1	[model/PokeConv_11_3_conv/poke_sign/Sign_1;model/Po]:1026
	              LceBconv2d	          882.625	    2.111	    2.078	  0.203%	 86.330%	     0.000	        1	[model/batch_normalization_72/FusedBatchNormV3;mode1]:1027
	   TfLiteXNNPackDelegate	          884.706	    4.203	    4.183	  0.408%	 86.738%	     0.000	        1	[model/dp_re_lu_37/sub;model/dp_re_lu_37/sub]:1504
	                 GREATER	          888.893	    1.000	    1.015	  0.099%	 86.837%	     0.000	        1	[model/dp_re_lu_37/Greater;model/dp_re_lu_37/Greate]:1047
	               SELECT_V2	          889.909	    1.226	    1.232	  0.120%	 86.958%	     0.000	        1	[model/dp_re_lu_37/SelectV2;model/dp_re_lu_37/Selec]:1048
	   TfLiteXNNPackDelegate	          891.142	    7.763	    7.787	  0.760%	 87.718%	     0.000	        1	[model/batch_normalization_73/FusedBatchNormV3;mode1, model/tf.math.truediv_36/truediv;model/tf.math.tru]:1505
	             LceQuantize	          898.931	    0.502	    0.387	  0.038%	 87.756%	     0.000	        1	[model/PokeConv_12_1_conv/poke_sign/Sign_1;model/Po]:1054
	              LceBconv2d	          899.319	    1.562	    1.588	  0.155%	 87.911%	     0.000	        1	[model/batch_normalization_74/FusedBatchNormV3;mode1]:1055
	           STRIDED_SLICE	          900.909	    0.487	    0.487	  0.048%	 87.958%	     0.000	        1	[model/tf.__operators__.getitem_11/strided_slice;mo]:1071
	   TfLiteXNNPackDelegate	          901.397	    0.853	    0.846	  0.083%	 88.041%	     0.000	        1	[model/average_pooling1d_11/ExpandDims;model/averag]:1506
	               TRANSPOSE	          902.244	    2.750	    2.734	  0.267%	 88.308%	     0.000	        1	[model/average_pooling1d_11/transpose;model/average]:1073
	   TfLiteXNNPackDelegate	          904.980	    1.060	    1.056	  0.103%	 88.411%	     0.000	        1	[model/average_pooling1d_11/AvgPool;model/average_p]:1507
	               TRANSPOSE	          906.038	    0.372	    0.399	  0.039%	 88.450%	     0.000	        1	[model/average_pooling1d_11/transpose_1;model/avera]:1075
	   TfLiteXNNPackDelegate	          906.438	    0.896	    0.834	  0.081%	 88.532%	     0.000	        1	[model/dp_re_lu_38/sub;model/dp_re_lu_38/sub]:1508
	                 GREATER	          907.274	    0.255	    0.262	  0.026%	 88.557%	     0.000	        1	[model/dp_re_lu_38/Greater;model/dp_re_lu_38/Greate]:1079
	               SELECT_V2	          907.536	    0.313	    0.321	  0.031%	 88.588%	     0.000	        1	[model/dp_re_lu_38/SelectV2;model/dp_re_lu_38/Selec]:1080
	   TfLiteXNNPackDelegate	          907.859	    1.592	    1.619	  0.158%	 88.746%	     0.000	        1	[model/batch_normalization_75/FusedBatchNormV3;mode1, model/tf.math.truediv_37/truediv;model/tf.math.tru]:1509
	             LceQuantize	          909.479	    0.054	    0.053	  0.005%	 88.752%	     0.000	        1	[model/PokeConv_12_2_conv/poke_sign/Sign_1;model/Po]:1086
	              LceBconv2d	          909.533	    3.441	    3.445	  0.336%	 89.088%	     0.000	        1	[model/batch_normalization_76/FusedBatchNormV3;mode2]:1087
	   TfLiteXNNPackDelegate	          912.980	    0.391	    0.389	  0.038%	 89.126%	     0.000	        1	[model/dp_re_lu_39/sub;model/dp_re_lu_39/sub]:1510
	                 GREATER	          913.370	    0.268	    0.265	  0.026%	 89.152%	     0.000	        1	[model/dp_re_lu_39/Greater;model/dp_re_lu_39/Greate]:1105
	               SELECT_V2	          913.636	    0.310	    0.316	  0.031%	 89.183%	     0.000	        1	[model/dp_re_lu_39/SelectV2;model/dp_re_lu_39/Selec]:1106
	   TfLiteXNNPackDelegate	          913.953	    2.096	    2.004	  0.196%	 89.378%	     0.000	        1	[model/batch_normalization_77/FusedBatchNormV3;mode2, model/tf.math.truediv_38/truediv;model/tf.math.tru, model/zero_padding2d_12/Pad;model/zero_padding2d_1]:1511
	             LceQuantize	          915.960	    0.086	    0.078	  0.008%	 89.386%	     0.000	        1	[model/PokeConv_12_3_conv/poke_sign/Sign_1;model/Po]:1112
	              LceBconv2d	          916.038	    2.027	    2.064	  0.202%	 89.588%	     0.000	        1	[model/batch_normalization_78/FusedBatchNormV3;mode2]:1113
	   TfLiteXNNPackDelegate	          918.105	    4.214	    4.164	  0.407%	 89.994%	     0.000	        1	[model/dp_re_lu_40/sub;model/dp_re_lu_40/sub]:1512
	                 GREATER	          922.271	    1.133	    1.027	  0.100%	 90.094%	     0.000	        1	[model/dp_re_lu_40/Greater;model/dp_re_lu_40/Greate]:1133
